user_id,song_id,rating
15,2,5
15,5,5
15,101,3
15,4,4
15,24,1
15,11,4
15,27,3
15,18,4
15,21,3
15,65,1
15,13,1
15,33,1
15,26,1
15,2903,5
15,230,5
15,10,3
15,76,3
15,471,3
15,483,4
15,2339,1
15,709,2
15,167,5
15,361,1
15,326,3
15,87,5
15,304,2
15,100,5
15,306,5
15,337,2
15,92,5
15,887,2
15,119,2
15,310,2
15,465,1
15,8440,2
15,71,4
15,1329,1
15,795,4
15,2193,3
15,3002,3
15,241,5
15,4043,2
15,148,4
15,68,5
15,1144,5
15,941,4
15,782,1
15,1993,2
15,1217,2
15,2347,4
15,7260,3
15,9363,3
15,688,3
15,3340,1
15,14,5
15,550,1
15,115,4
15,8842,1
15,344,1
15,171,2
15,36,1
18,572,3
18,3566,1
18,2584,4
18,557,2
18,1102,3
18,344,4
18,3551,1
18,60,4
18,101,3
18,372,1
18,943,2
18,1923,3
18,2615,5
18,4054,4
4,3273,3
4,1037,1
4,100,2
4,48,1
4,95,4
4,1311,5
4,387,2
4,497,1
4,2190,2
4,1733,1
4,1301,2
4,489,5
4,1435,4
4,1380,1
4,221,3
4,401,5
4,131,3
4,3469,5
18,662,3
18,2770,1
18,9287,2
18,13,4
18,119,2
18,1544,3
18,426,1
18,3219,3
18,55,1
18,48,5
18,65,2
18,405,4
18,3068,2
18,3202,4
18,7538,2
18,7254,5
22,264,1
22,284,2
22,350,2
18,8329,2
8,45,3
24,378,2
24,323,1
24,100,1
24,1144,2
24,1752,2
24,860,1
24,2188,1
24,1031,4
24,2304,1
24,7770,4
24,2142,1
24,4149,4
24,233,2
24,948,2
24,1936,4
24,2738,5
24,2586,2
24,1970,1
24,483,1
24,1329,3
24,7409,2
24,9,5
24,326,1
24,26,1
24,33,1
24,289,4
24,662,4
22,7638,2
22,442,4
22,1142,5
22,3425,4
22,176,3
22,349,3
22,232,5
22,1589,3
22,1900,2
22,670,4
22,1498,3
22,739,3
22,488,5
22,865,3
22,1987,3
22,2352,1
22,168,3
22,3314,4
22,48,3
22,2673,3
22,9,5
22,1236,5
22,289,3
22,4810,5
18,130,4
25,14,3
25,8336,3
25,653,2
25,5374,1
25,872,3
25,8949,4
25,977,1
25,4602,2
25,7277,4
25,5730,4
25,483,2
25,4531,3
25,58,5
25,4,3
25,13,5
25,2339,4
25,5940,2
25,65,5
25,2975,3
24,148,1
24,136,3
24,78,5
24,1639,2
24,186,3
24,398,1
24,60,1
24,2320,1
24,658,1
22,450,3
22,2298,5
28,3504,2
28,2615,2
24,741,4
32,238,1
32,550,4
32,2357,1
32,758,3
32,101,4
32,344,4
32,2615,3
32,9624,3
32,245,3
32,150,4
32,26,3
32,9,5
32,66,2
32,2302,1
32,1272,2
32,2621,2
32,2,5
32,398,4
32,848,4
32,3979,4
32,236,3
32,142,3
32,306,1
32,122,3
32,4317,2
32,2192,4
32,42,4
32,114,2
32,132,2
32,22,5
32,5,4
32,8,5
32,6417,2
32,576,3
32,431,3
32,7,3
32,4682,4
32,1217,4
29,27,3
29,21,4
29,2,2
29,24,5
32,606,1
32,85,5
32,158,3
32,373,5
32,416,3
32,50,3
32,32,4
32,1383,4
32,574,1
32,179,2
32,14,2
32,33,1
32,75,4
32,136,5
32,3997,5
32,4095,2
32,1131,2
25,5244,5
34,498,4
32,9934,4
34,371,1
34,1518,2
34,9588,4
34,162,4
34,2674,1
34,2620,2
34,89,4
34,8995,2
34,424,1
34,405,5
34,2177,1
34,611,2
34,2209,5
34,1322,4
34,1312,1
34,10,1
34,391,5
34,442,4
34,408,3
34,958,2
34,5326,3
34,5101,1
34,296,4
34,740,5
34,1657,2
34,121,1
34,70,5
34,232,4
34,9308,1
34,5830,4
34,547,5
34,3203,2
34,400,2
34,3941,4
34,1010,3
40,690,4
40,179,1
40,1184,5
40,5,2
40,3123,2
40,1312,5
40,436,4
40,32,2
40,10,4
40,4,5
40,13,5
40,495,4
40,483,3
40,101,4
40,344,2
40,659,2
40,63,3
40,587,1
40,249,2
22,408,1
22,687,1
22,598,5
22,3278,2
22,3298,3
22,1018,5
22,2669,2
22,1246,5
22,2299,4
22,2382,5
22,6578,4
22,7316,3
22,8512,5
22,8214,3
22,2426,1
22,1380,1
22,633,5
31,743,3
31,1153,4
31,2034,1
31,2923,3
31,3036,4
31,4979,2
31,4031,2
31,3883,5
31,39,3
31,165,5
31,135,3
31,110,4
31,598,5
31,1018,2
31,3278,3
31,3298,5
31,1246,1
31,2669,3
31,2382,4
31,2299,5
31,2,2
31,24,5
31,21,1
31,27,5
31,23,5
31,18,1
31,1299,3
31,4316,5
31,3428,1
31,4455,5
31,70,5
31,360,5
31,496,4
31,2406,5
31,2047,5
31,2965,5
31,806,5
31,1053,1
31,612,1
31,936,1
31,1261,2
31,725,2
31,232,3
31,168,4
31,915,2
31,7522,2
31,289,2
31,2873,1
31,13,1
31,14,3
31,28,4
31,499,2
31,2051,5
31,1868,1
31,350,1
31,2015,4
31,32,5
31,287,2
31,994,3
31,1656,1
31,5658,1
31,7667,4
34,937,3
43,8,5
43,101,5
43,709,2
43,426,5
31,75,3
22,45,2
31,33,5
31,2615,1
31,272,1
31,271,4
31,2601,1
31,5100,5
31,5563,3
31,136,1
31,101,1
31,55,4
31,372,5
32,2015,2
24,8,5
24,2,5
24,23,5
24,24,1
24,21,3
49,867,4
49,1843,2
18,3237,2
46,268,5
18,913,3
46,483,2
50,217,5
50,26,5
53,270,2
53,14,2
53,35,2
53,80,1
53,130,2
53,653,5
24,27,1
24,18,1
24,3310,3
24,119,1
24,883,3
55,212,2
55,3141,4
55,1544,2
55,7462,4
24,228,5
55,2051,3
24,11,1
58,26,2
58,58,4
58,18,3
58,14,3
58,2,4
58,653,1
58,5,1
58,13,2
58,24,1
58,21,3
58,27,2
58,10,3
58,11,1
58,65,5
55,264,4
55,397,2
55,653,3
24,1806,3
46,1741,1
55,520,5
46,672,5
46,1410,1
46,2235,3
46,7991,1
46,3229,4
46,5858,4
46,9469,3
46,8215,5
46,7208,3
46,7619,5
46,5041,4
46,6684,3
46,671,2
46,5665,5
46,6512,4
46,5505,4
46,4240,5
46,9116,4
46,9494,4
